0 Untitled
0 Name: barrel.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 249.187 -13.5007 -0.560963 1 "Custom" 
0 ROTATION CONFIG 1 1
1 8 40 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 0 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -40 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -80 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -120 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -150 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -190 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -230 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -270 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 8 -310 0 0 1 0 0 0 1 0 0 0 1 75535.DAT
1 36 -330 0 0 0 -1 0 1 0 0 0 0 1 4073.DAT
1 8 60 0 0 0 1 0 -1 0 0 0 0 1 3942.DAT
0
