0 Untitled
0 Name: lft4arm.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 0 0 0 0 1 0 0 0 1 0 0 0 1 2654.DAT
1 0 0 0 40 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 0 -8 20 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 -10 -32 10 0 0 1 0 1 0 -1 0 0 4070.DAT
1 7 -10 -32 30 0 0 1 0 1 0 -1 0 0 4070.DAT
1 7 10 -32 30 0 0 -1 0 1 0 1 0 0 4070.DAT
1 7 10 -32 10 0 0 -1 0 1 0 1 0 0 4070.DAT
1 7 0 -40 20 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 48 -22 20 0 -1 0 0 0 -1 1 0 0 2432.DAT
1 8 -24 -22 30 0 1 0 0 0 -1 -1 0 0 3070P06.DAT
1 8 -24 -22 10 0 1 0 0 0 -1 -1 0 0 3070P06.DAT
1 7 0 -32 50 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -32 -10 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 0 -56 20 1 0 0 0 1 0 0 0 1 3960.DAT
0
