0 Untitled
0 Name: chstplat.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 29.5 -36 -40 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 60 0 0 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 30 0 -20 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 60 -8 -30 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -8 -30 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 30 -16 -20 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 30 -24 -20 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 60 -32 -40 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 0 -32 -40 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 30 -24 -40 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 30 -48 -20 -1 0 0 0 1 0 0 0 -1 3660P01.DAT
1 7 30 -48 -40 1 0 0 0 1 0 0 0 1 3048.DAT
1 7 30 -72 20 1 0 0 0 1 0 0 0 1 3298P55.DAT
1 7 0 -72 20 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 60 -72 20 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 30 -80 30 1 0 0 0 1 0 0 0 1 3068WARN.DAT
1 7 0 -40 -40 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 60 -40 -40 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 60 -80 20 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 0 -80 20 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 0 -22 -54 1 0 0 0 0 -1 0 1 0 3024.DAT
1 7 60 -22 -54 1 0 0 0 0 -1 0 1 0 3024.DAT
1 7 30 -22 -62 1 0 0 0 0 -1 0 1 0 2431P52.DAT
0
