0 copperhead Head
0 Name: head.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -8 -10 0 0 1 0 1 0 -1 0 0 3024.DAT
1 46 0 -16 -10 0 0 1 0 1 0 -1 0 0 3024.DAT
1 7 0 -24 -10 0 0 1 0 1 0 -1 0 0 3024.DAT
1 7 0 -24 10 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 0 -24 50 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 0 -48 -10 1 0 0 0 1 0 0 0 1 3665.DAT
1 7 0 -48 10 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 0 -56 0 0 0 -1 0 1 0 1 0 0 3069.DAT
1 7 0 -56 -30 0 0 -1 0 1 0 1 0 0 3070.DAT
1 0 0 -14 30 0 0 -1 0 1 0 1 0 0 6558.DAT
0
