0 
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3676.DAT
 1 0 -130 24 50 1 0 0 0 1 0 0 0 1 3456.DAT
 1 0 -130 24 170 1 0 0 0 1 0 0 0 1 3456.DAT
 1 0 -130 24 290 1 0 0 0 1 0 0 0 1 3456.DAT
 1 0 -130 24 290 1 0 0 0 1 0 0 0 1 3456.DAT
 1 0 -130 24 410 1 0 0 0 1 0 0 0 1 3456.DAT
 1 0 -280 24 130 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 0 20 24 130 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 0 30 24 210 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 0 -290 24 210 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 0 -300 24 270 1 0 0 0 1 0 0 0 1 3021.DAT
 1 0 -300 24 310 1 0 0 0 1 0 0 0 1 3021.DAT
 1 0 40 24 270 1 0 0 0 1 0 0 0 1 3021.DAT
 1 0 40 24 310 1 0 0 0 1 0 0 0 1 3021.DAT
 1 0 30 24 350 1 0 0 0 1 0 0 0 1 3022.DAT
 1 0 -290 24 350 1 0 0 0 1 0 0 0 1 3022.DAT
 1 0 -280 24 390 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 0 20 24 390 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 0 -30 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -70 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -110 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -150 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -190 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -230 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -230 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -260 0 0 0 0 1 0 1 0 -1 0 0 3676.DAT
 1 0 -260 0 30 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -260 0 70 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -280 0 110 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -280 0 150 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 0 190 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 0 230 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 0 270 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 0 310 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 0 350 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -280 0 390 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -260 0 430 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -230 0 460 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -190 0 460 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -150 0 460 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -110 0 460 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -70 0 460 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -30 0 460 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 0 0 430 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 20 0 390 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 0 350 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 0 310 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 0 270 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 0 230 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 0 190 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 20 0 150 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 20 0 110 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 0 0 70 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 0 0 30 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 0 0 460 0 0 -1 0 1 0 1 0 0 3676.DAT
 1 0 -260 0 460 -1 0 0 0 1 0 0 0 -1 3676.DAT
 1 0 -280 -24 480 -1 0 0 0 1 0 0 0 -1 3676.DAT
 1 0 20 -24 480 0 0 -1 0 1 0 1 0 0 3676.DAT
 1 0 20 -24 -20 1 0 0 0 1 0 0 0 1 3676.DAT
 1 0 -280 -24 -20 0 0 1 0 1 0 -1 0 0 3676.DAT
 1 0 -280 -24 10 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -280 -24 50 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 -24 110 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 -24 150 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 -24 190 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 -24 230 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -340 -24 270 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -340 -24 310 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 -24 350 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 -24 390 0 0 1 0 1 0 -1 0 0 3660.DAT
