0 Name: turret.dat
 1 0 -10 24 -30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 7 0 0 0 1 0 0 0 1 0 0 0 1 3063.DAT
 1 7 -20 0 0 0 0 1 0 1 0 -1 0 0 3063.DAT
 1 0 -50 24 10 1 0 0 0 1 0 0 0 1 3022.DAT
 1 7 -20 0 20 -1 0 0 0 1 0 0 0 -1 3063.DAT
 1 0 -10 24 50 1 0 0 0 1 0 0 0 1 3022.DAT
 1 7 0 0 20 0 0 -1 0 1 0 1 0 0 3063.DAT
 1 0 30 24 10 1 0 0 0 1 0 0 0 1 3022.DAT
 1 0 40 16 10 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 0 -10 16 -40 -1 0 0 0 1 0 0 0 -1 3069.DAT
 1 0 -60 16 10 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 0 -10 16 60 1 0 0 0 1 0 0 0 1 3069.DAT
 1 0 -10 16 60 1 0 0 0 1 0 0 0 1 3069.DAT
0
