0 
0 Name: 
0 Author: 
1 0 0 0 80 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 120 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 160 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 200 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 240 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 240 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 280 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 280 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 320 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 360 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 40 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 0 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 0 0 -30 1 0 0 0 1 0 0 0 1 3676.DAT
1 0 0 0 390 0 0 -1 0 1 0 1 0 0 3676.DAT
1 0 -110 24 340 1 0 0 0 1 0 0 0 1 3028.DAT
1 0 -110 24 220 1 0 0 0 1 0 0 0 1 3028.DAT
1 0 -110 24 100 1 0 0 0 1 0 0 0 1 3028.DAT
1 0 -110 24 0 1 0 0 0 1 0 0 0 1 3029.DAT
1 0 -30 0 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -70 0 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -110 0 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -150 0 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -190 0 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -220 0 -30 0 0 1 0 1 0 -1 0 0 3676.DAT
1 0 -220 0 80 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 0 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 40 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 120 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 160 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 200 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 240 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 280 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 320 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -220 0 360 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -190 0 390 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -150 0 390 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -110 0 390 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -70 0 390 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -30 0 390 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -220 0 390 -1 0 0 0 1 0 0 0 -1 3676.DAT
