0 
 1 0 -10 0 0 1 0 0 0 1 0 0 0 1 tank.dat
 1 0 -120 -24 -30 1 0 0 0 1 0 0 0 1 6112.DAT
 1 0 -230 -24 140 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 0 -10 -24 140 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 0 -120 -24 390 1 0 0 0 1 0 0 0 1 6112.DAT
 1 0 -230 -24 340 0 0 1 0 1 0 -1 0 0 3066.DAT
 1 0 -10 -24 340 0 0 1 0 1 0 -1 0 0 3066.DAT
 1 7 -60 -48 -30 1 0 0 0 1 0 0 0 1 3951.DAT
 1 7 -180 -48 -30 1 0 0 0 1 0 0 0 1 3951.DAT
 1 7 -230 -48 140 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 -10 -48 140 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 -230 -48 360 0 0 1 0 1 0 -1 0 0 3067.DAT
 1 7 -10 -48 360 0 0 1 0 1 0 -1 0 0 3067.DAT
 1 7 -120 -48 430 1 0 0 0 1 0 0 0 1 6112.DAT
 1 7 -180 -72 10 1 0 0 0 1 0 0 0 1 3951.DAT
 1 7 -60 -72 10 1 0 0 0 1 0 0 0 1 3951.DAT
 1 7 -230 -72 180 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 -10 -72 180 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 -10 -72 380 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 -230 -72 380 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 -120 -72 430 1 0 0 0 1 0 0 0 1 6112.DAT
 1 7 -110 -88 250 1 0 0 0 1 0 0 0 1 turret.dat
 1 7 -120 -80 80 1 0 0 0 1 0 0 0 1 3028.DAT
 1 7 -120 -80 180 1 0 0 0 1 0 0 0 1 3029.DAT
 1 7 -120 -80 340 1 0 0 0 1 0 0 0 1 3029.DAT
 1 7 -120 -80 400 1 0 0 0 1 0 0 0 1 2445.DAT
 1 7 -180 -80 430 1 0 0 0 1 0 0 0 1 6636.DAT
 1 7 -60 -80 430 1 0 0 0 1 0 0 0 1 6636.DAT
 1 7 -40 -80 260 1 0 0 0 1 0 0 0 1 3031.DAT
 1 7 -200 -80 260 1 0 0 0 1 0 0 0 1 3031.DAT
 1 7 -180 -88 280 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -140 -88 320 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -100 -88 320 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -60 -88 280 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -60 -88 240 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -100 -88 200 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -140 -88 200 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -180 -88 240 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -220 -88 260 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -20 -88 260 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -120 -88 360 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -120 -88 160 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -180 -88 200 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -60 -88 200 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -60 -88 320 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -180 -88 320 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -220 -88 300 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -220 -88 220 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -160 -88 160 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -80 -88 160 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -20 -88 220 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -20 -88 300 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -80 -88 360 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -160 -88 360 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -220 -88 340 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -220 -88 180 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -20 -88 180 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -20 -88 340 1 0 0 0 1 0 0 0 1 3068.DAT
 1 7 -190 -88 360 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 7 -190 -88 160 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 7 -50 -88 160 0 0 1 0 1 0 -1 0 0 3069.DAT
0 
0
