0 Name: rtbaffel.dat
0 Unofficial Sub-Model
 1 0 0 0 0 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 0 0 0 -110 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 0 0 -240 0 0 1 0 1 0 -1 0 0 2445.DAT
 1 0 10 -8 -20 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 0 10 -8 -140 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 0 10 -8 -240 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 0 -20 -8 -220 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 0 -20 -8 -100 1 0 0 0 1 0 0 0 1 3022.DAT
 1 0 -20 -8 0 0 0 1 0 1 0 -1 0 0 3034.DAT
 1 0 -20 -16 -20 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 0 -20 -16 -110 1 0 0 0 1 0 0 0 1 3710.DAT
 1 0 -20 -16 -200 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 0 -40 -24 -180 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 0 -40 -24 -100 1 0 0 0 1 0 0 0 1 3020.DAT
 1 0 -40 -24 -20 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 0 10 -24 -60 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 0 10 -24 -200 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 0 -40 -32 -80 0 0 1 0 1 0 -1 0 0 3033.DAT
 1 0 -40 -32 -190 1 0 0 0 1 0 0 0 1 3666.DAT
 1 0 -40 -40 -80 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 0 10 -40 -80 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 0 -20 -48 -60 0 0 1 0 1 0 -1 0 0 3031.DAT
 1 0 -20 -48 -110 1 0 0 0 1 0 0 0 1 3710.DAT
 1 0 -10 -56 -60 1 0 0 0 1 0 0 0 1 3021.DAT
0
