0 Untitled
0 Name: canopy.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 43 0 -8 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 43 -40 -8 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 43 -80 -8 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 43 -120 -8 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 43 -160 -8 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 43 -200 -8 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 43 -160 -32 80 1 0 0 0 1 0 0 0 1 30363.DAT
1 43 -120 -32 80 1 0 0 0 1 0 0 0 1 30363.DAT
1 43 -80 -32 80 1 0 0 0 1 0 0 0 1 30363.DAT
1 43 -40 -32 80 1 0 0 0 1 0 0 0 1 30363.DAT
1 7 0 16 40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 -40 16 40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 -80 16 40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 -120 16 40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 -160 16 40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 -200 16 40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 43 0 -8 40 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 43 -40 -8 40 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 43 -80 -8 40 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 43 -120 -8 40 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 43 -160 -8 40 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 43 -200 -8 40 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 43 -190 -32 80 0 0 1 0 1 0 -1 0 0 3045.DAT
1 43 -10 -32 80 1 0 0 0 1 0 0 0 1 3045.DAT
1 43 16 -12 130 0 -1 0 0 0 1 -1 0 0 2582.DAT
1 43 16 -12 210 0 -1 0 0 0 1 -1 0 0 2582.DAT
1 43 -216 -12 130 0 1 0 0 0 1 1 0 0 2582.DAT
1 43 -216 -12 210 0 1 0 0 0 1 1 0 0 2582.DAT
0
