0 Name: Sport Bike.DAT
0 Name: 
0 Author: Ben Vaughan
0 Unofficial Model
0 Inlined: 1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 bnose.dat
0 Name: bnose.DAT
0 Author: Ben Vaughan
1 4 0 0 -20 1 0 0 0 -1 0 0 0 -1 3956.DAT
1 16 10 -8 -10 0 0 -1 0 -1 0 -1 0 0 4081b.dat
1 16 -10 -8 -10 0 0 1 0 -1 0 1 0 0 4081b.dat
1 16 0 -8 -30 -1 0 0 0 -1 0 0 0 1 3023.DAT
1 16 0 -16 -10 -1 0 0 0 -1 0 0 0 1 3747a.dat
1 46 -10 -8 -50 -1 0 0 0 -1 0 0 0 1 3024.DAT
1 46 10 -8 -50 -1 0 0 0 -1 0 0 0 1 3024.DAT
1 4 0 0 -50 -1 0 0 0 -1 0 0 0 1 3069b.dat
1 7 0 10 0 -1 0 0 0 0 -1 0 -1 0 3660.DAT
0 Inlined: 1 7 0 20 -24 -1 0 0 0 0 -1 0 -1 0 wheel.dat
0 Name: wheel.DAT
0 Unofficial Sub-Model
1 7 0 20 -24 1 0 0 0 0 1 0 -1 0 2415.DAT
1 7 0 40 -46 -1 0 0 0 0 -1 0 -1 0 3464.dat
1 0 0 40 -46 -1 0 0 0 0 -1 0 -1 0 3139.dat
0 
0 
1 4 -10 30 16 0 0 1 -1 0 0 0 -1 0 4085c.dat
1 4 10 30 16 0 0 -1 1 0 0 0 -1 0 4085c.dat
1 4 0 30 40 -1 0 0 0 0 -1 0 -1 0 3937.DAT
1 0 29.209999 29.74 32 -0.97 -0.26 0 -0.26 0.97 0 0 0 -1 3959.dat
1 0 -30.040001 29.700001 32 -0.97 0.26 0 0.26 0.97 0 0 0 -1 3959.dat
1 0 -30.040001 30 56.700001 -1 0 0 0 0 1 0 1 0 3062b.DAT
1 0 28.959999 30.299999 57 1 0 0 0 0 -1 0 1 0 3062b.DAT
0 Inlined:  1 0 0.96 18.30 37 1 0 0 0 1 0 0 0 1 minifig.dat
0 Minifig (Complete Figure Shortcut, Sitting Modified by Ben Vaughan)
0 Name: 980.dat
0 Official LCad update 98-03
0 legs & hip
1 0 0.96 9.3 37 1 0 0 0 0 1 0 -1 0 3817.dat
1 0 0.96 9.3 37 1 0 0 0 0 1 0 -1 0 3816.dat
1 0 0.96 -2.62 35.169998 1 0 0 0 1 -0.09 0 0.09 1 3815.dat
0 torso
1 0 0.96 -34.5 32.380001 1 0 0 0 1 -0.09 0 0.09 1 973.dat
0 head
1 14 0.96 -60.400002 30.110001 1 0 0 0 1 -0.09 0 0.09 1 3626bp01.dat
0 hat
1 0 0.96 -62.400002 30.110001 1 0 0 0 1 -0.09 0 0.09 1 2446.DAT
0 airtank
0 arms
1 0 -1.29 -26.629999 33.880001 1 0 0 0 0.91 0.42 0 -0.42 0.91 975.dat
1 0 0.96 -25.950001 34.27 1 0 0 0 0.87 0.5 0 -0.5 0.87 976.dat
0 hands
1 14 -22.040001 -14.62 8.66 0 0 1 -0.24 0.97 0 0.97 0.24 0 977.dat
1 14 23.959999 -15.11 9.1 0 0 1 -0.22 0.97 0 0.97 0.22 0 977.dat
0 Inlined: 1 0 -0.04 24.89 51.61 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 btail.dat
0 Name: btail.DAT
0 Author: Ben Vaughan
1 4 -0.04 23.92 51.869999 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 3956.DAT
1 7 -0.04 -5.8 80.629997 0 0 1 -0.26 0.97 0 -0.97 -0.26 0 3068b.dat
1 36 9.96 13.03 84.940002 1 0 0 0 0.97 0.26 0 -0.26 0.97 4073.DAT
1 36 -10.04 13.03 84.940002 1 0 0 0 0.97 0.26 0 -0.26 0.97 4073.DAT
1 4 -0.04 23.92 51.869999 0 0 -1 -0.97 0.26 0 0.26 0.97 0 4073.DAT
0 Inlined: 1 7 -0.04 26 59.63 1 0 0 0 0.26 -0.97 0 0.97 0.26 wheel.dat
0 Name: wheel.DAT
0 Unofficial Sub-Model
1 7 -0.04 26 59.630001 -1 0 0 0 0.26 0.97 0 0.97 -0.26 2415.DAT
1 7 -0.04 51.119999 75.769997 1 0 0 0 0.26 -0.97 0 0.97 0.26 3464.dat
1 0 -0.04 51.119999 75.769997 1 0 0 0 0.26 -0.97 0 0.97 0.26 3139.dat
0 
1 4 -0.04 31.540001 41.509998 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 3938.DAT
0 
0
