0 Kodiak Rifle
0 Name: k_rifle.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -8 -10 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 0 -32 10 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 0 -32 -60 0 0 1 0 1 0 -1 0 0 3067.DAT
1 7 0 -56 -110 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 0 -22 24 0 0 1 -1 0 0 -0 -1 0 3024.DAT
1 7 0 8 32 0 0 1 -1 0 0 -0 -1 0 3710.DAT
1 7 0 -22 40 1 0 0 0 0 1 0 -1 0 3024.DAT
1 7 0 -2 40 -1 0 0 0 0 -1 0 -1 -0 3070a.dat
1 7 0 -32 50 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 0 -8 60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -32 70 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 0 -56 70 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 0 -56 -20 0 0 1 0 1 0 -1 0 0 3702.DAT
1 7 0 -64 60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -64 -40 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 0 -72 40 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -46 100 1 0 0 0 0 1 0 -1 0 3062b.DAT
1 0 0 -46 -140 1 0 0 0 0 -1 0 1 0 3062b.DAT
1 7 0 -46 124 1 0 0 0 0 1 0 -1 0 3062b.DAT
1 7 0 -46 132 1 0 0 0 0 1 0 -1 0 3623.DAT
1 7 10 -46 -80 0 1 0 -1 0 0 0 0 1 3024.DAT
1 7 -10 -46 -80 0 -1 0 1 0 0 0 0 1 3024.DAT
1 7 -10 -46 -10 0 -1 0 0 0 1 -1 0 0 3666.DAT
1 7 10 -46 -10 0 1 0 0 0 -1 -1 0 0 3666.DAT
0 
1 8 -42 -46 -20 0 -1 -0 0 -0 1 -1 0 0 3245a.dat
1 8 -92 -46 -30 -1 0 -0 0 -0 -1 -0 -1 0 32002.dat
1 8 -103 -46 -20 0 1 -0 -0 -0 -1 -1 0 0 3069b.dat
1 8 -92 -46 -10 -1 0 -0 0 -0 -1 -0 -1 0 32002.dat
1 8 -18 -46 -20 -0 -1 0 0 -0 -1 1 -0 0 3004.dat
