0 Name: NEW.DAT
0 Author: Ben Vaughan
 1 8 0 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
 1 8 0 0 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 8 0 0 20 1 0 0 0 1 0 0 0 1 3004.DAT
 1 8 0 -8 30 1 0 0 0 1 0 0 0 1 3031.DAT
 1 8 0 -16 50 1 0 0 0 1 0 0 0 1 3020.DAT
 1 8 0 -16 0 1 0 0 0 1 0 0 0 1 3710.DAT
 1 8 0 -40 50 1 0 0 0 1 0 0 0 1 3001.DAT
 1 8 0 -48 50 1 0 0 0 1 0 0 0 1 3020.DAT
 1 8 0 -40 0 1 0 0 0 1 0 0 0 1 k_hips.dat
 1 8 30 -48 0 1 0 0 0 1 0 0 0 1 3024.DAT
 1 8 -30 -48 0 1 0 0 0 1 0 0 0 1 3024.DAT
 1 8 0 -56 50 1 0 0 0 1 0 0 0 1 3022.DAT
 1 8 -30 -56 30 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 8 30 -56 30 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 8 0 -64 60 1 0 0 0 1 0 0 0 1 3710.DAT
 1 8 0 -64 30 1 0 0 0 1 0 0 0 1 3020.DAT
 1 8 -30 -64 0 1 0 0 0 1 0 0 0 1 4085.DAT
 1 8 30 -64 0 1 0 0 0 1 0 0 0 1 4081.DAT
 1 8 0 -8 -20 1 0 0 0 1 0 0 0 1 3023.DAT
 1 8 0 -40 -20 1 0 0 0 1 0 0 0 1 4175.DAT
 1 8 0 -32 -20 1 0 0 0 1 0 0 0 1 3004.DAT
 1 8 0 -64 0 1 0 0 0 1 0 0 0 1 3039.DAT
 1 0 0 -88 30 1 0 0 0 1 0 0 0 1 3403.DAT
 1 0 0 -88 30 1 0 0 0 1 0 0 0 1 3404.DAT
 1 0 0 -88.00 30 0.00 -1 0 1 0.00 0 0 0 1 4459.DAT
0
