0 Scout Jeep
0 Name: JEEP.DAT
0 Author: Ben Vaughan
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 45 -83 1 0 0 0 1 0 0 0 1 2926.DAT
1 7 0 45 57 1 0 0 0 1 0 0 0 1 2926.DAT
1 7 0 45 -13 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 0 37 -13 0 0 -1 0 1 0 1 0 0 3034.DAT
1 7 0 29 -13 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 0 37 -103 1 0 0 0 1 0 0 0 1 2540.DAT
1 7 -20 37 77 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 7 20 37 77 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 7 0 29 27 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 29 -53 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 29 57 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 29 -83 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 29 -103 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 29 77 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 21 -13 0 0 1 0 1 0 -1 0 0 3030.DAT
1 0 -30 -3 -103 1 0 0 0 1 0 0 0 1 4070.DAT
1 0 30 -3 -103 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -30 -3 -33 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 0 -3 37 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 0 -3 67 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 0 -3 -83 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 0 -3 -103 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 30 -3 -33 0 0 1 0 1 0 -1 0 0 3009.DAT
1 33 0 -35 -43 1 0 0 0 1 0 0 0 1 2437.DAT
1 7 0 13 -43 1 0 0 0 1 0 0 0 1 3829c01.dat
1 4 -50 5 -23 1 0 0 0 1 0 0 0 1 4287.DAT
1 4 -50 5 -3 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 4 50 5 -3 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 4 50 5 -23 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -50 -3 47 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 50 -3 47 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 0 -11 47 1 0 0 0 1 0 0 0 1 3795.DAT
