0 
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 56.DAT
 1 0 0 0 20 1 0 0 0 1 0 0 0 1 3004.DAT
 1 0 0 0 40 -1 0 0 0 1 0 0 0 -1 56.DAT
 1 0 0 -8 -20 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 0 -8 0 1 0 0 0 1 0 0 0 1 3666.DAT
 1 0 0 -8 40 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 0 0 -16 0 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 0 0 -16 60 -1 0 0 0 1 0 0 0 -1 2419.DAT    
 1 0 -30 -32 10 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 30 -32 10 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 7 30 -40 10 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 7 -30 -40 10 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 0 0 -40 40 1 0 0 0 1 0 0 0 1 3009.DAT
 1 0 0 -40 60 -1 0 0 0 1 0 0 0 -1 3298.DAT
 1 0 0 -40 40 1 0 0 0 1 0 0 0 1 3009.DAT
 1 0 -10 -24 -20 1 0 0 0 1 0 0 0 1 3070p06.DAT
 1 0 10 -24 -20 1 0 0 0 1 0 0 0 1 3070p06.DAT
 1 0 60 -32 0 1 0 0 0 1 0 0 0 1 3700.DAT
 1 0 -60 -32 0 1 0 0 0 1 0 0 0 1 3700.DAT
 1 14 0 -40 10 1 0 0 0 1 0 0 0 1 18.DAT
 1 0 -60 -40 0 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 60 -40 0 1 0 0 0 1 0 0 0 1 3023.DAT
 1 1 50 -48 20 0 0 1 0 1 0 -1 0 0 101.DAT
 1 1 -50 -48 20 0 0 1 0 1 0 -1 0 0 101.DAT
 1 7 0 -48 50 1 0 0 0 1 0 0 0 1 3020.DAT
 1 7 0 -56 40 1 0 0 0 1 0 0 0 1 4315.DAT
 1 33 0 -25 -43 -1 0 0 0 0 1 0 1 0 2582.DAT    
 1 7 -30 -25 -34 1 0 0 0 0 -1 0 1 0 28.DAT
 1 7 30 -25 -34 1 0 0 0 0 -1 0 1 0 28.DAT
 1 0 31 -8 80 -1 0 0 0 1 0 0 0 -1 3946.DAT
 1 0 -31 -8 80 -1 0 0 0 1 0 0 0 -1 3946.DAT
 1 7 0 17 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 7 -10 -53 60 1 0 0 0 1 0 0 0 1 368.DAT
0 
