0 Untitled
0 Name: stonehead.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 0 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56.292999 0 -56.292999 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56.292999 0 -56.292999 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56.292999 0 -136.292999 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56.292999 0 -136.292999 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -0.276 0 -192.862 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3831.DAT
1 7 -0.276 0 -192.862 -1 0 0 0 1 0 0 0 -1 3830.DAT
1 7 -80.276001 0 -192.862 -1 0 0 0 1 0 0 0 -1 3831.DAT
1 7 -80.276001 0 -192.862 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3830.DAT
1 7 -136.843994 0 -136.292999 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -136.843994 0 -136.292999 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -136.843994 0 -56.292999 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -136.843994 0 -56.292999 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80.275002 0 0.276 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80.275002 0 0.276 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -24 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -24 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -24 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -24 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -24 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 0 -24 -193 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3831.DAT
1 7 0 -24 -193 -1 0 0 0 1 0 0 0 -1 3830.DAT
1 7 -80 -24 -193 -1 0 0 0 1 0 0 0 -1 3831.DAT
1 7 -80 -24 -193 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3830.DAT
1 7 -137 -24 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -24 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -24 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -24 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -24 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -24 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -48 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -48 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -48 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -48 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -48 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 0 -48 -193 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3831.DAT
1 7 21 -72 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 21 -96 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 21 -120 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 21 -144 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 21 -168 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 21 -192 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 21 -216 -186 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3004.DAT
1 7 0 -48 -193 -1 0 0 0 1 0 0 0 -1 3830.DAT
1 7 -80 -48 -193 -1 0 0 0 1 0 0 0 -1 3831.DAT
