0 
0 Name: 
0 Author: 
0 Unofficial Model
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3701.DAT
1 0 0 -24 0 1 0 0 0 1 0 0 0 1 3701.DAT
1 0 -20 10 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 20 10 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 16.32 -0.18 -20 0.97 0.26 0 -0.26 0.97 0 0 0 1 6541.DAT
1 0 -16.32 -0.18 -20 0.97 -0.26 0 0.26 0.97 0 0 0 1 6541.DAT
1 7 -22.530001 23.01 -30 0 -0.26 0.97 0 0.97 0.26 -1 0 0 3023.DAT
1 7 22.530001 24.01 -30 0 0.26 0.97 0 0.97 -0.26 -1 0 0 3023.DAT
1 0 16.32 0.82 -40 0 0.26 0.97 0 0.97 -0.26 -1 0 0 6541.DAT
1 0 -16.32 -0.18 -40 0 -0.26 0.97 0 0.97 0.26 -1 0 0 6541.DAT
1 0 0 -32 -30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 0 -24 -40 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 0 -16 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -8 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -8 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 0 -60 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 0 -60 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 10 -20 0 0 1 0 1 0 -1 0 0 3706.DAT
1 7 0 10 -75 1 0 0 0 1 0 0 0 1 4265b.dat
1 0 0 10 23 1 0 0 0 1 0 0 0 1 4084.DAT
1 0 0 10 33 1 0 0 0 1 0 0 0 1 4084.DAT
1 7 0 -40 -50 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 0 -40 -50 1 0 0 0 1 0 0 0 1 3679.DAT
1 0 0 -40 -20 1 0 0 0 1 0 0 0 1 2412.dat
1 7 0 10 23 1 0 0 0 1 0 0 0 1 4084.DAT
1 7 69.889999 119.050003 -9 0.97 0.26 0 -0.26 0.97 0 0 0 1 lleg.dat
1 7 -70.309998 120.080002 -9 0.97 -0.26 0 0.26 0.97 0 0 0 1 rleg.dat
1 7 -0.31 -64.919998 -59 1 0 0 0 1 0 0 0 1 bodyopen.dat
1 7 -100.699997 -46.299999 -5.81 0.71 -0.5 -0.5 0.71 0.5 0.5 0 -0.71 0.71 rarm.dat
1 7 108.160004 -38.27 -31.370001 0.71 0.5 0.5 -0.71 0.5 0.5 0 -0.71 0.71 larm.dat
0
