0 Untitled
0 Name: 
0 Author: 
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 -68 65 1 0 0 0 1 0 0 0 1 3938.DAT
1 7 0 -76 65 1 0 0 0 1 0 0 0 1 3710.DAT
1 19 30 -84 65 0 0 -1 0 1 0 1 0 0 4085C.DAT
1 7 10 -100 65 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -10 -100 65 0 0 1 0 1 0 -1 0 0 4070.DAT
1 7 10 -90 35 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 7 10 -90 11 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 36 10 -90 -13 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 7 10 -90 -21 0 0 1 -1 0 0 0 -1 0 3957a.dat
1 7 10 -90 -29 1 0 0 0 0 1 0 -1 0 3062B.DAT
1 0 10 -90 -53 1 0 0 0 0 1 0 -1 0 4073.DAT
1 36 10 -124 65 1 0 0 0 1 0 0 0 1 4589.DAT
1 7 10 -90 75 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 19 10 -92 98 1 0 0 0 0 -1 0 1 0 3022.DAT
1 19 10 -92 106 1 0 0 0 0 -1 0 1 0 3022.DAT
1 19 -40 -90 65 0 1 0 -1 0 0 0 0 1 4070.DAT
1 0 -30 -90 35 -1 0 0 0 1 0 0 0 -1 3959.DAT
1 0 50 -88 65 1 0 0 0 0 1 0 -1 0 3849.DAT
1 46 -48 -90 65 0 1 0 0 0 -1 -1 0 0 4740.DAT
0
