0 Blacktron 1 Minifig (Reclined 10°)
0 Name: BT_Fig.DAT
0 Author: ONYX (J Boen)
0 Unofficial Model
0 legs & hip
1 0 0 -9 0 1 0 0 0 0 1 0 -1 0 3817.dat
1 0 0 -9 0 1 0 0 0 0 1 0 -1 0 3816.dat
1 0 0 -20.82 2.08 1 0 0 0 0.98 0.17 0 -0.17 0.98 3815.dat
0 torso
1 0 0 -52.330002 7.64 1 0 0 0 0.98 0.17 0 -0.17 0.98 973P52.DAT
0 head
1 14 0 -79.910004 12.5 1 0 0 0 0.98 0.17 0 -0.17 0.98 3626bp01.dat
0 helmet
1 0 0 -79.910004 12.5 1 0 0 0 0.98 0.17 0 -0.17 0.98 2446.dat
1 0 0 -79.910004 12.5 1 0 0 0 0.98 0.17 0 -0.17 0.98 2447.dat
0 airtank
1 0 0 -54.299999 7.99 1 0 0 0 0.98 0.17 0 -0.17 0.98 3838.dat
0 arms
1 0 0 -44.450001 6.25 1 0 0 0 0.77 0.64 0 -0.64 0.77 975.dat
1 0 0 -44.450001 6.25 1 0 0 0 0.77 0.64 0 -0.64 0.77 976.dat
0 hands
1 14 -23 -39.099998 -18.469999 0 0 1 -0.09 1 0 1 0.09 0 977.dat
1 14 23 -39.099998 -18.469999 0 0 1 -0.09 1 0 1 0.09 0 977.dat
0
