1 8 0 0 0 1 0 0 0 1 0 0 0 1 3020.DAT
1 8 -20 -24 -10 1 0 0 0 1 0 0 0 1 3747.DAT
1 8 20 -24 -10 1 0 0 0 1 0 0 0 1 3747.DAT
1 8 20 -24 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -20 -24 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 0 -48 -40 0 0 1 0 1 0 -1 0 0 4730.DAT
1 8 0 -48 0 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 -10 -56 0 0 0 1 0 1 0 -1 0 0 2436.DAT
1 8 10 -56 0 0 0 -1 0 1 0 1 0 0 2436.DAT
1 8 0 -56 -40 1 0 0 0 1 0 0 0 1 3022.DAT
1 8 -32 -46 20 0 1 0 0 0 -1 -1 0 0 4263.DAT
1 8 -40 -46 20 0 1 0 0 0 -1 -1 0 0 3710.DAT
1 8 -48 -46 -40 0 1 0 0 0 -1 -1 0 0 3004.DAT
1 8 32 -46 0 0 -1 0 0 0 -1 1 0 0 4262.DAT
1 8 45 -36 0 0 -1 0 0 0 -1 1 0 0 4590.DAT
1 8 56 -46 51 0 -1 0 -1 0 0 0 0 -1 3062b.DAT
1 8 56 -46 31 0 -1 0 -1 0 0 0 0 -1 3024.DAT
1 8 64 -46 41 0 -1 0 0 0 -1 1 0 0 3023.DAT
1 8 2 -80 -9 1 0 0 0 1 0 0 0 1 3297.DAT
1 8 -18 -80 11 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 22 -80 11 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 2 -88 41 0 0 1 0 1 0 -1 0 0 3795.DAT
1 8 2 -96 71 0 0 1 0 1 0 -1 0 0 3021.DAT
1 8 2 -104 91 1 0 0 0 1 0 0 0 1 3023.DAT
