0 Untitled
0 Name: 
0 Author: 
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 -16 0 1 0 0 0 1 0 0 0 1 2926.DAT
1 7 0 -16 140 1 0 0 0 1 0 0 0 1 2926.DAT
1 7 0 -16 70 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 0 -24 70 0 0 -1 0 1 0 1 0 0 3034.DAT
1 7 0 -32 70 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 0 -24 -20 1 0 0 0 1 0 0 0 1 2540.DAT
1 7 -20 -24 160 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 7 20 -24 160 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 7 0 -32 110 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -32 30 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -32 140 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -32 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -32 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -32 160 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -40 70 0 0 1 0 1 0 -1 0 0 3030.DAT
1 0 -30 -64 -20 1 0 0 0 1 0 0 0 1 4070.DAT
1 0 30 -64 -20 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -30 -64 50 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 0 -64 120 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 0 -64 150 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 0 -64 0 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 7 0 -64 -20 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 30 -64 50 0 0 1 0 1 0 -1 0 0 3009.DAT
1 33 0 -96 40 1 0 0 0 1 0 0 0 1 2437.DAT
1 7 0 -48 40 1 0 0 0 1 0 0 0 1 3829c01.dat
1 28 -50 -56 60 1 0 0 0 1 0 0 0 1 4287.DAT
1 28 -50 -56 80 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 28 50 -56 80 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 28 50 -56 60 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -50 -64 130 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 50 -64 130 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 0 -72 130 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 0 -72 160 1 0 0 0 1 0 0 0 1 3666.DAT
1 28 -40 -96 140 0 0 1 0 1 0 -1 0 0 3002.DAT
1 28 0 -96 140 0 0 1 0 1 0 -1 0 0 3002.DAT
1 28 40 -96 140 0 0 1 0 1 0 -1 0 0 3002.DAT
1 0 -30 -104 140 0 0 1 0 1 0 -1 0 0 3623.DAT
1 0 10 -104 180 0 0 1 0 1 0 -1 0 0 3623.DAT
1 28 -10 -104 180 0 0 1 0 1 0 -1 0 0 3623.DAT
1 28 0 -104 140 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 40 -104 150 1 0 0 0 1 0 0 0 1 3022.DAT
1 28 50 -112 150 0 0 1 0 1 0 -1 0 0 3023.DAT
1 28 0 -72 -10 1 0 0 0 1 0 0 0 1 3795.DAT
1 28 0 -80 -10 1 0 0 0 1 0 0 0 1 3068b.dat
1 28 0 -112 150 1 0 0 0 1 0 0 0 1 3680.DAT
1 0 0 -44 -40 1 0 0 0 0 -1 0 1 0 4590.DAT
1 46 -30 -54 -45 1 0 0 0 0 -1 0 1 0 4073.DAT
1 46 30 -54 -45 1 0 0 0 0 -1 0 1 0 4073.DAT
1 46 -10 -44 -50 1 0 0 0 0 -1 0 1 0 3024.DAT
1 46 10 -44 -50 1 0 0 0 0 -1 0 1 0 3024.DAT
1 28 0 -96 190 -1 0 0 0 1 0 0 0 -1 4345b.dat
1 28 0 -96 190 -1 0 0 0 1 0 0 0 -1 4346.DAT
0
