0 Name: NEW.DAT
0 Author: Ben Vaughan
 1 8 0 0 0 0 0 1 0 1 0 -1 0 0 3001.DAT
 1 8 0 -8 0 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 8 -10 -32 0 0 0 1 0 1 0 -1 0 0 3701.DAT
 1 7 -21 -21 20 -1 0 0 0 1 0 0 0 -1 3749.DAT
 1 14 10 -32 -29 1 0 0 0 1 0 0 0 1 3062B.DAT   
 1 8 10 -32 -9 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 7 10 -22 21 0 -1 0 1 0 0 0 0 1 3950.DAT
 1 8 0 -12 -40 1 0 0 0 0 1 0 -1 0 3956.DAT    
 1 0 0 -13 -48 1 0 0 0 0 1 0 -1 0 2817.DAT
 1 0 20 -13 -58 1 0 0 0 1 0 0 0 1 4459.DAT
 1 0 -20 -13 -58 1 0 0 0 1 0 0 0 1 4459.DAT
 1 8 0 -40 20 1 0 0 0 1 0 0 0 1 3022.DAT
 1 8 0 -64 30 1 0 0 0 1 0 0 0 1 3298.DAT
0
