0 
0 Name: 
0 Author: 
0 Unofficial Model
1 0 0 0 0 0 0 1 0 1 0 -1 0 0 3737.DAT
1 7 0 0 -83 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 0 0 -75 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 0 0 -67 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 0 0 -112 -1 0 0 0 0 1 0 1 0 4589.DAT
1 34 0 0 -119 1 0 0 0 0 -1 0 1 0 4073.DAT
1 7 0 0 79 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 87 1 0 0 0 0 1 0 -1 0 3956.DAT
1 7 0 0 111 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 135 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 159 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 159 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 20 -36 108 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 40 -44 108 0 0 -1 0 1 0 1 0 0 3956.DAT
1 7 0 -44 108 0 0 1 0 1 0 -1 0 0 3068bp07.dat
1 36 76 -64 108 0 -1 0 0 0 -1 1 0 0 4073.DAT
1 36 81 -64 108 0 -1 0 0 0 -1 1 0 0 4740.DAT
