0 copperhead toetip
0 ROTATION CENTER -2 -8 -31.5 1 "Custom" 
0 ROTATION CONFIG 0 0
0 STEP
0 STEP
1 7 60 -16 -90 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 120 -16 -90 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 90 -32 -140 1 0 0 0 1 0 0 0 1 3298.DAT
0 STEP
1 7 120 -40 -110 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 60 -40 -110 0 0 1 0 1 0 -1 0 0 2744.DAT
0 STEP
1 7 120 -48 -90 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 60 -48 -90 0 0 1 0 1 0 -1 0 0 3069.DAT
0 STEP
1 0 70 -30 -110 -1 0 0 0 1 0 0 0 -1 4459.DAT
1 0 110 -30 -110 -1 0 0 0 1 0 0 0 -1 4459.DAT
0 Name: coptoetip_hv.dat
0 Author: MLCad
0 Unofficial Model
1 7 120 -8 -180 1 0 0 0 1 0 0 0 1 3045.DAT
1 7 60 -8 -180 0 0 1 0 1 0 -1 0 0 3045.DAT
1 7 90 -8 -180 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 60 -8 -150 0 0 1 0 1 0 -1 0 0 3039.DAT
1 7 120 -8 -150 0 0 -1 0 1 0 1 0 0 3039.DAT
1 7 120 -8 -100 0 0 -1 0 1 0 1 0 0 3038.DAT
1 7 60 -8 -100 0 0 1 0 1 0 -1 0 0 3038.DAT
1 7 90 -8 -150 0 0 1 0 1 0 -1 0 0 3003.DAT
1 4 130 16 -110 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 130 16 -150 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 130 16 -190 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 90 16 -190 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 50 16 -190 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 50 16 -150 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 50 16 -110 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 90 16 -150 0 0 1 0 1 0 -1 0 0 2654.DAT
1 4 140 16 -80 0 0 1 0 1 0 -1 0 0 4073.DAT
1 4 120 16 -80 0 0 1 0 1 0 -1 0 0 4073.DAT
1 4 60 16 -80 0 0 1 0 1 0 -1 0 0 4073.DAT
1 4 40 16 -80 0 0 1 0 1 0 -1 0 0 4073.DAT
1 8 90 -64 -140 1 0 0 0 1 0 0 0 1 2432.DAT
0
