0 Untitled
0 Name: cop_engine_hg.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 30 -46.6701 -50 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3894.DAT
1 7 0 -8 0 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 50 -32 0 0 0 -1 0 1 0 1 0 0 3665.DAT
1 7 -50 -32 0 0 0 1 0 1 0 -1 0 0 3665.DAT
1 7 0 -32 0 -1 0 0 0 1 0 0 0 -1 3010.DAT
1 7 0 -56 0 -1 0 0 0 1 0 0 0 -1 3702.DAT
1 7 0 -64 0 -1 0 0 0 1 0 0 0 -1 3460.DAT
1 0 60 -46 10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -60 -46 10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -20 -46 -30 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 20 -46 -30 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 40 -46 -10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 0 -46 -10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -40 -46 -10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 7 0 -56 -20 1 0 0 0 1 0 0 0 1 3894.DAT
1 7 0 -64 -20 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 0 -72 -10 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -80 -10 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 30 -104 -10 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -104 -10 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -10 -104 -10 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 10 -104 -10 0 0 1 0 1 0 -1 0 0 3700.DAT
1 14 30 -112 -10 0 0 1 0 1 0 -1 0 0 2412a.dat
1 14 -30 -112 -10 0 0 1 0 1 0 -1 0 0 2412a.dat
1 7 0 -136 -20 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 0 -136 0 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 14 0 -144 20 -1 0 0 0 1 0 0 0 -1 2412a.dat
1 7 0 -144 -30 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 0 -152 -50 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 0 -200 -70 0 0 -1 0 1 0 1 0 0 3940.DAT
1 7 0 -208 -70 0 0 -1 0 1 0 1 0 0 3961.DAT
1 7 0 -84 -30 1 0 0 0 0 1 0 -1 0 3956.DAT
1 14 0 -84 -37 1 0 0 0 0 1 0 -1 0 2654.DAT
1 0 30 -94 -10 -1 0 0 0 1 0 0 0 -1 6558.DAT
1 0 -30 -94 -10 1 0 0 0 1 0 0 0 1 6558.DAT
1 0 34 -45 -70 0 -1 0 0 0 -1 1 0 0 cop_nacelles_hg.dat
1 0 -30 -45 -70 0 1 0 0 0 -1 -1 0 0 cop_nacelles_hg.dat
1 0 0 -46 -65 1 0 0 0 0 -1 0 1 0 3705.DAT
1 7 -20 -46 -105 0 1 0 0 0 -1 -1 0 0 4274.DAT
1 7 20 -46 -105 0 1 0 0 0 -1 -1 0 0 4274.DAT
1 7 -20 -3 -70 0 0 1 0 -1 0 1 0 0 cop_eng_cap.dat
1 7 25 -3 -70 0 0 1 0 -1 0 1 0 0 cop_eng_cap.dat
1 7 24 -46.67 -109.67 0 0 1 1 0 0 0 1 0 cop_eng_cap.dat
1 7 -21 -47 -110 0 0 1 1 0 0 0 1 0 cop_eng_cap.dat
1 7 -21 -86.67 -69.67 0 0 1 0 1 0 -1 0 0 cop_eng_cap.dat
1 7 24 -86.67 -69.67 0 0 1 0 1 0 -1 0 0 cop_eng_cap.dat
0
