0 Untitled
0 Name: thnpodhv.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 -10 -16 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -20 -40 -10 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 0 -40 -10 0 0 -1 0 1 0 1 0 0 6541.DAT
1 7 -20 -40 -30 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 0 -40 -30 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 -10 -40 20 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -10 -64 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 8 -10 8 20 0 0 1 0 1 0 -1 0 0 2654.DAT
1 8 -10 8 -20 0 0 1 0 1 0 -1 0 0 2654.DAT
1 8 -20 -72 -30 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 8 0 -72 -10 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 8 -20 -72 10 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 8 0 -72 30 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 4 -20 -72 30 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 4 0 -72 10 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 4 -20 -72 -10 0 0 1 0 1 0 -1 0 0 3070B.DAT
1 4 0 -72 -30 0 0 1 0 1 0 -1 0 0 3070B.DAT
0
