0 Untitled
0 Name: swordup.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 25 0 1368 0 -1 0 0 0 -1 0 0 0 1 4773.DAT
1 7 0 1368 0 0 -1 0 1 0 0 0 0 1 4274.DAT
1 7 0 1348 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 7 0 1271 0 -1 0 0 0 -1 0 0 0 1 3957.DAT
1 7 0 1263 0 0 -1 0 1 0 0 0 0 1 4274.DAT
1 34 0 1243 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 1203 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 1163 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 1123 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 1083 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 1043 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 1003 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 963 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 923 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 883 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 843 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 803 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 763 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 723 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 718 0 0 -1 0 1 0 0 0 0 1 4274.DAT
1 34 0 684 0 1 0 0 0 1 0 0 0 1 4589.DAT
0
