0 Untitled
0 Name: sword.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 6143.dat
1 7 0 -72 0 -1 0 0 0 -1 0 0 0 1 4032.DAT
1 7 0 -80 0 -1 0 0 0 -1 0 0 0 1 3957.DAT
1 34 0 -101 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -141 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -181 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -221 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -261 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -301 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -341 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -381 0 0 -1 0 1 0 0 0 0 1 75535.DAT
1 34 0 -400 0 1 0 0 0 1 0 0 0 1 4773.DAT
0
